
Instructor-Mate: 
AI-Powered Instructor Assistance Platform
By
AROUA ET – TASSAFI - 202211528
JANA AlMAJANNI - 202211741
MERNA ElMEHALAWY - 202210088
MOHAMAD HESHAM KADAH -202211517 

A Capstone Project Report
Submitted to the College of Engineering
In Partial Fulfillment of the Requirements for
The Award of the degree of Bachelor of Software Engineering at 
Al-Ain University


Abu Dhabi, United Arab Emirates
December 2025

© 2025 Arua, Jana, Merna, Mohammad
Instructor-Mate: 
AI-Powered Instructor Assistance Platform
By
AROUA ET – TASSAFI - 202211528
JANA AlMAJANNI - 202211741
MERNA ElMEHALAWY - 202210088
MOHAMAD HESHAM KADAH -202211517
APPROVED BY:
______________________________________________
Dr. . Yazeed Ghadi  Advisor
College of Engineering, Software Engineering Program

Dr. .Khubaib Alam  Internal Examiner
College of Engineering, Software Engineering Program


______________________________________________
Dr. Tarik Elamsy, Internal Examiner
College of Engineering, Software Engineering & Computer Science Program


APPROVAL FOR SUBMISSION & DECLARATION

I certify that this project report entitled “Instructor-Mate: AI-Powered Instructor Assistance Platform” was prepared by Aroua, Jana, Merna and Mohammad has met the required standard for submission in partial fulfillment of the requirements for the award of Bachelor of Software Engineering at Al Ain University of Science and Technology, Abu Dhabi.



Approved by,

Signature	:   _________________________
illustrating the interactions between the Instructor, Administrator, and AI-Processing Module with the system.

Table ‎4-2. UC01 – Manage Course Workspace

Table ‎4-3. UC02 – Generate Assessment

Table ‎4-4. UC06 – Seek Instructional Help / Chat



Table ‎4-5. UC07 – Record Attendance
Behavioral Diagrams
This section presents behavioral models that describe how the AI-Powered Instructor Assistance Platform behaves at runtime. While the use case descriptions specify what the system must do, the behavioral diagrams illustrate how the actors and internal components collaborate to realize the core use cases.
Sequence Diagram – UC02: Generate Assessment
The sequence diagram for UC02 – Generate Assessment shows the interaction between the Instructor, the application user interface, the Assessment Manager (application core), the AI Processing Module, and local storage.
The diagram begins when the Instructor opens the Generate Assessment feature and configures the assessment parameters (type, topics, difficulty, number of questions, CLO mapping, and preferred question types). The Assessment Manager sends a generation request to the AI Processing Module, which returns a draft set of questions. The system displays the draft to the Instructor for review and editing, and finally saves the approved version as a course assessment, offering export options (e.g., Word, PDF, or LMS-compatible format).
This diagram shows how the system depends on the AI Processing Module and explains how assessment generation moves from instructor configuration to AI-generated content.

Figure ‎4-2. Sequence Diagram – UC02: Generate Assessment
Sequence Diagram – UC01: Manage Course Workspace (Create Workspace)
The sequence diagram for UC01 – Manage Course Workspace (Create Workspace) illustrates the interaction between the Instructor, the Home Page UI, the Workspace Page UI, the File Processing Module, and the Database. The scenario starts when Instructor opens the course workspace view from the Home Page. The system forward him the Workspace Page and displays the form for adding or updating a course workspace, allowing the Instructor to upload the course syllabus file and provide the course identifier.

Once the Instructor submits the form, the Workspace Page forwards the syllabus to the File Processing Module, which extracts the structured syllabus data (topics, CLOs, assessments, dates, and other attribute). The extracted data is returned to the Workspace Page and displayed to the Instructor for review. The Instructor may edit the extracted information, attach additional resources, and then submits the finalized syllabus data. after confirmation, the File Processing Module saves the workspace data including the processed syllabus information. Finally, the Workspace Page notifies the Instructor that the course workspace has been successfully created.
This diagram shows how a raw syllabus file can be transformed into a structured, course workspace, covering syllabus upload, automatic extraction, instructor review, and storage of the resulting workspace configuration.

Figure ‎4-3. Sequence Diagram –UC01 Manage Workspace (create workspace)
Sequence Diagram – UC07: Record Attendance
The sequence diagram for UC07 – Record Attendance provides a view of the attendance process. The scenario starts when the Instructor opens the Record Attendance feature and the system loads the student list for the selected course. The system then prompts the Instructor to capture or select a classroom video. If the recording is successful, the system extracts frames, the AI Processing Module will do face detection and recognition, and create a draft attendance list indicating present, absent, low-confidence, and unrecognized students. 

Figure ‎4-4. Sequence Diagram – UC07: Record Attendance
The Instructor either accepts the draft as is or edits it by correcting entries. Once confirmed, the system saves the final attendance record and updates attendance summaries and warnings. If the recording fails or the Instructor chooses not to retry, he can switch to a manual attendance entry option, where the Instructor records attendance without AI support. This diagram shows a normal AI-assisted path and a manual backup path, making sure that its working even under failure or low-quality input conditions.
Activity Diagram – Overall Instructor Workflow
The overall activity diagram for the AI Instructor Assistant Platform presents the typical workflow by an Instructor when using the system. The diagram is contain three swimlanes (Instructor, System, and AI Processing Module) to show how responsibilities are distributed between the user interface, the application core, and the embedded AI services.
The activity begins with instructor logging in to the system and proceeds to course-level actions, where the Instructor can create or select a course workspace, and access daily and weekly teaching tasks. From the same workspace, the Instructor can initiate several major flows: AI-assisted attendance taking, where classroom video is captured, processed for face recognition, and converted into draft attendance records for instructor review and submission, AI assessment generation, in which the Instructor configures assessment parameters and reviews, edits, and approves draft questions, and course-file, where the system merge stored data into downloadable reports. The diagram also shows how the system updates summaries, and send notifications to remind the Instructor about upcoming classes, assessments, and at-risk students. Finally, an AI chat interaction path allows the Instructor to submit queries or questions for teaching materials and receive AI-generated responses within the application. Together, these flows show how the platform mange routine teaching activities, AI processing, and data management into a unified instructor-centric workflow.

Figure ‎4-5. Activity Diagram - AI Powered Instructor Assistant Platform
CHAPTER V:
SYSTEM DESIGN AND ARCHITECTURE
Introduction 
This chapter presents the design and architectural principles of our proposed AI-Powered Instructor Assistance Platform. In our previous chapters, we dealt with defining user requirements including functional and nonfunctional requirements. We also modeled the most important parts of system behaviour using some UML diagrams. In this chapter, we translate such requirements into a structured implementation design. Our goal is to provide a summary of how the system will be organized, how its components will interact, and how the architecture will support the requirements gathered, analyzed and described in chapter 4.
Layered approach is considered in the design of the AI-Powered Instructor Assistance Platform. The layered approach assists in maintaining, scaling, and separating concerns. The layered approach has five significant layers:
The Presentation Layer responsible for managing the user interface.
The Application Layer responsible of core business logic handling.
The AI Layer reponsible for intelligent processing and content generation.
The Integration Layer responsible for possible future LMS direct connections.
The Data Layer responsible for storing (importing) and retrying (exporting) information.
This chapter includes architectural diagrams, class and object design, some internal state for key workflows, and details of data organization. Additionally, the chapter also describes interface designs, points out relevant design patterns, and describes the system's strategy for security, validation, and error handling. These design components serve as the technical models for the Capstone II implementation stage.

System Architecture Overview
In this section, the architectural background of the AI-Powered Instructor Assistance Platform is described. Even though the current prototype will operate on standalone computers (our personal laptops), the design is scalable and future-oriented to ensure that the system can  become a fully integrated instructional support tool. The system architecture will be based on a layered organization and designed to enhance modularity, maintainability, and extendibility.
The use of separate architectural layers creates certain responsibilities between and among the layers, reducing the complexity level, as well as making the layers easier to debug and allowing independent development of the modules. By using a integration layer, the system architecture also supports potential future integration with LMS platforms such as Moodle. However,  it is important to highlight that the current phase implements only offline import / export (e.g., Moodle XML) due to constraints on our ability as students to have access to the university’s LMS. The following subsections describe the architectural style, each layers responsibility, and the systems logical and physical structure.
Architectural Style		
Selecting the appropriate architectural style is important for building a system that can grow, adapt, and remain stable over time. Accordingly, the layered architecture was selected as the most suitable model for the AI-Powered Instructor Assistance Platform because it organizes software into separate layers. Each layer is indeed responsible for a specific clear set of tasks. According to Sommerville, layered architectures are less coupled and more modular and easier to maintain [2]. Avgeriou and Retalis emphasize that layer plays a role in stability and systematic growth in the systems of educational technologies [1]. All these characteristics are aligned with the requirements of the project, including AI-driven development, attendance processing, reporting, data organization, and future growth.
Though the initial implementation is localized with the capstone course, the layered architecture means that the system can be developed towards more advanced real-world applications. If the university determines institutional implementation or permits LMS integration. In that situation, this extension will not need significant redesign.
Proposed Layered Architecture 
The architecture is structured into the following five layers:
Presentation Layer
The Presentation Layer contains all user interaction components: 
Dashboards.
Menus
Content views
Attendance screens
Configuration dialogs
This layer is there to manage the user interactions, checks inputs, and sends requests to the Application Layer. Separating the UI layer from logic, indeed, contributes to improved usability and can decrease the likelihood of unintended error propagation [2].
Application Layer
This layer carries out the basic business logic. That clearly means that it manages workflows including assessment creation, video attendance processing, course workspace oversight, and report generation. It interacts with the AI layer and data layer via established interfaces. This division guarantees that domain and business logic are centralized, easy to maintain, and testable.
AI Layer
All features that are motivated AI , including CLO mapping, automatic assessment creation, tutorial development, and AI-supported attendance recognition, are included in the AI layer. In addition to locally managing intelligent functions like face recognition for automated attendance tracking in videos, the AI layer will handle interactions with external LLM AI agents (such as Chat GPT) for various tasks. Efficiency, adaptability, and maintainability are all improved by separating AI components [4].
Integration Layer (Conceptually a Future Expansion)
Although it is not implemented in the current prototype we are currently making, the Integration Layer is included as part of the design vision in the future. This is because it will help in future interoperability with institutional systems such as Moodle, SIS platforms, and cloud-based services. Currently, the system supports offline Moodle XML export, but direct API-level integration can be activated through this layer in future versions. LMS systems achieve best when external tools interact through structured plugin and API methods, shaping the design of this conceptual layer.
Data Layer
All forms of data storage, including course files, attendance records, created assessments, drafts, and configuration parameters, are being managed by the data layer. This proudly ensures that the data management is secure, dependable, and efficient. Reliability is improved maintenance is simplified by separating data management from logic [2].

Figure ‎5-1. Five-Layer Architecture of the AI-Powered Instructor Assistance Platform
Logical Architecture
This logical architecture shows us how could the main system modules interact across all layers present:
The Presentation Layer interacts only with the Application Layer, ensuring UI independence.
The Application Layer orchestrates all workflows and delegates specialized tasks to:
the AI Layer (for intelligent processing),
the Data Layer (for persistence), and
the Integration Layer (future interoperability).
The AI Layer is given structured input, which can be CLOs, text and video frame and gives out analysis, predictive or generated content.
The Data Layer stores and retrieves all persistent artifacts and also manages working files that are temporary.
The future interoperability of LMS will be based on the Integration Layer, which is not implemented in the presented prototype.
This stratified design also makes the subsystem issues less visible within the user interface, business logic, AI processing, integration mechanisms, and data management, and also makes certain that there is maintainability, modular upgrades, and allows future improvements to be added without affecting existing system functions negatively.
Physical Architecture
Currently, the main layers, Presentation, Application, AI, and Data run together on one machine. The Integration Layer is not active yet and will be used later for connecting to an LMS or other systems. This setup keeps things simple, fast, and available offline.
The AI Processing Module works on the local machine and does not need cloud access. This makes the system a good fit for small classrooms with limited internet. Video frames used for attendance are saved locally and deleted right after processing to protect privacy.
This architecture, however, leaves room for future distributed or cloud-based deployment, which means that AI Layer or Integration Layer may run on distant servers, institutional infrastructure, or cloud AI services. 
Class Diagram
The class diagram is one of the most important artefacts in the field of Object-Oriented Analysis and Design (OOAD). As one of the key parts of the Unified Modelling Language (UML) standard it provides a detailed static representation of the system architecture showing the classes, their attributes, and methods and the relationships between objects. This diagram can be used functionally as the code-level blueprint of the system, and an abstract design concept that can be directly converted into concrete code structures. It is not just a good documentation tool, but a powerful visualization methodology where developers and other stakeholders can review the anatomy of the system prior to its implementation. 
The section will give the specifics of the class diagram that will reflect the object-oriented framework of the AI-Powered Instructor Assistance Platform. The design is done according to the principles and design patterns of the design to make the implementation maintainable and extensible.
Single Responsibility Principle
Single Responsibility Principle will ensure that a class has only one reason to change, as classes express one well defined responsibility. This concept simplifies the change making process, it also simplifies the speed of testing since there is a limited number of behaviors in each class that can be tested. The AttendanceServiceFacade for example, encapsulates only the logic in the to organize the workflow of attendance processing, while  the logic of face detection needs to be in special face detection classes.
Open-Closed Principle
Open-Closed Principle assure that the classes are extensible but not editable. It is achieved through abstract base classes and interfaces, which only specify behavior contract, while allowing concrete implementations to vary. This principle can be traced in the Assessment hierarchy where that abstract Assessment base class sets out typical behavior and concrete assessment such as Quiz, Midterm and Final extend the abstract class without altering it. Similarly, the abstract class CourseWork enables extension by concrete classes like Assignment, Presentation and Project. This practically divides the assessments into two branches: Exam to cover time-limited tests and CourseWork to cover deliverable-based tests. The Exam branch also uses a specific TimeBounded interface to ensure that there is a strict duration constraint that follows the Interface Segregation Principle, where timing logic is applied only where it is required. On the other hand, the CourseWork branch is dealing with due dates and submission. This architecture reflects the Open-Closed Principle and makes it  easy to add and support to new types of assessments by simply extending the correct base class without having to change the current, stable code.
Interface Segregation Principle
The Interface Segregation Principle is also used to eliminate any form of class pollution due to irrelevant methods. An example would be the TimeBounded interface which should include only timing-related operations and it is only implemented by exam-type assessments where there is need to know strict time of start and end and duration calculation, but coursework assessment is not restrained by that aspect.
Dependence Inversion Principle
The Dependence Inversion Principle is the key of the flexibility of this system in sealing the artificial intelligence elements into the system. Top-level classes like AIServiceFacade, ReportGenerator, and AttendanceServiceFacade are not based on the actual implementations but only use abstractions (ILLMProvider, IReportStrategy, and internal service interfaces). This enables the system to customize by replacing OpenAIProvider with any other LLM provider, or replace the YOLO-based facial recognition pipeline with an alternative embedding model, or come up with new report strategies without any changes to any existing production code- this provides real pluggability that is needed of an AI driven platform as underlying models rapidly evolve.
Solid Principles
In addition to SOLID principles, the design also employs GRASP design patterns that are focused on the complexity of an AI-enhanced educational platform. To simplify the complex nature of the subsystems, the Facade Pattern is used in AIServiceFacade and AttendanceServiceFacade to enable them to offer a simplified interface to these complexities. AIServiceFacade covers the arrangement of document processing, prompt engineering and LLM calls using intuitive calls, not revealing to the rest of the application the specific nature of computation. Likewise, the video-to-attendance pipeline (frame extraction → YOLO detection → embedding comparison → confidence scoring → record persistence) is implemented in AttendanceServiceFacade, which offers only one processVideoAttendance(video, sessionID) to the controllers.
Strategy Pattern	
Strategy Pattern, reflected in ReportGenerator, allows the choosing of the right reporting algorithm that depends upon the type of report ordered. It facilitates the introduction of new institutional reports, e.g. Program Learning Outcome mapping or Accreditation Evidence packages, to be a simple matter of just adding a new strategy class with no need to change the ReportGenerator itself, an ideal fit to the Open-Closed Principle and leaves the logic of report generation intelligibly isolated.
Singleton pattern
Singleton pattern is reflected in the AIServiceFacade to make sure that there is only one access point to possibly costly LLM resources as well as to achieve consistent prompt template and caching behavior throughout the lifetime of the entire application. This pattern provides both performance and testability benefits of provider mocking.
The class diagram provided can be viewed as a fully object-oriented architecture, that is also SOLID-conforming, pattern-based, and, most importantly, closely related to the functional needs of the AI-Powered Instructor Assistance Platform. This careful separation of concerns, heavy reliance on abstractions and the roles of Facade, Strategy, and Singleton dramatically increases its maintainability, testability and uniquely scalable codes that are well positioned to accept any future improvements in large language model or facial recognition algorithms.



Figure ‎5-2. Class Diagram of the AI-Powered Instructor Assistance Platform


State Diagram
In this section, the state diagram is used to illustrate how the system’s behavior depends on a series of steps or states that change in response to specific events. In the Assessment Generation module of the AI-Powered Instructor Assistance Platform, the process is not a simple linear flow; instead, it involves decision points, internal validations, loops, and transitions that depend on both user actions and system responses. Therefore, because of this nature,  the state diagram becomes suitable for modeling such modules. It helps us understand how the system behaves over time (at runtime), how it reacts to errors, how drafting and refinement processes occur, and how the workflow eventually leads to either a finalized assessment or a terminated attempt.
Role of the State Diagram in the System
Moreover, the state diagram manages several important roles. Since the state diagram represents a module's real-time behavior in a system, as we previously stated, it plays a significant role in the system. It first serves as the Assessment Generation feature's behavioral (runtime) blueprint. It demonstrates how the instructor proceeds from setting up the assessment through AI-driven drafting, review cycles, refinement loops, and approval. Essentially, it illustrates how the system responds to errors, invalid inputs, and unforeseen technical problems, ensuring that every potential path is considered and handled correctly and without confusion.
Secondly, it provides uniformity among all system layers. Essentially, class and sequence diagrams are supported by the state diagram, ensuring they follow the same flow. This avoids contradictions or confusion across the documents and helps the team maintain a coherent architecture accordingly. Finally, the diagram also provides a reference during implementation and testing. Developers use it to understand how each step is supposed to work, while testers rely on it to verify that each state and condition behaves exactly as described.
State Behavior Overview
The system allows the instructor to prepare the assessment parameters during the Under Configuration state, which is where the assessment generation process starts. The instructor can begin the configuration, pause for hours or days, and then return without losing progress because this state is purposefully persistent. The system verifies the input when the instructor finally submits the parameters. The system stays in the configuration state and shows a clear validation message if the parameters are incomplete or invalid. On the other hand, if they are valid, another transition takes the instructor to the AI Drafting state. The assessment draft is produced by the AI model once it is in AI Drafting. 
After a successful draft is created, the process flows down to the Draft state, this is where the instructor reviews, edits, and decides whether or not assessment meets the required standard. The instructor may approve the draft, which then transitions down to the Finalized state, the assessment becomes complete and ready for use. Besides, the instructor may request modifications, returning to AI Drafting or choose to delete the draft, which leads to the Cancelled state as a representation of a clean exit from the process. When a critical system-level failure occurs such as the AI service becoming unavailable, a backend crash, a corrupted response the system moves to the Error State. This state is terminal, meaning the process cannot continue and must be restarted manually. This prevents the system from resuming from an unstable or inconsistent condition at that current time. 

Figure ‎5-3. State Diagram of the AI-Powered Instructor Assistance Platform
As mentioned earlier, the state diagram shows the runtime behavior of the assessment generation module, showing how the system transitions between configuration, AI drafting, review, and finalization. It emphasizes the regular course of states as well as exceptional conditions, including invalid input, cancellation and critical system breakdown. Mapping the states and transitions is an effective way of ensuring reliability, clarity and consistency of the entire process of assessment creation since each state and transition is mapped out in the diagram.
Database Design 
This section presents the database design of the AI-Powered Instructor Assistance Platform. The database is important for supporting the system’s functionalities, course workspace management, student tracking, attendance monitoring, and AI processing.
This is designed using a relational database model with system entities as tables and relationships being defined using primary and foreign keys. The database structure was based on requirements and was in line with the overall architecture discussed above.
Database Schema Overview
There are multiple tables in the database. Each table is designed to handle a specific part of the platform’s functionality while maintaining data consistency. As you can see in figure 5-4.
Main entities in database:
Instructor 
Refresh Tokens 
Workspace 
Sections 
Students 
Enrollment 
Attendance 
Materials

Figure ‎5-4 Database Schema 
Entity Relationship Diagram (ERD)
The Entity Relationship Diagram represents the logical structure of the database and shows how entities are connected together.
The diagram includes:
Primary and foreign keys 
Cardinality between entities 
Data dependencies across system modules 
This representation helps in understanding how data is shared between different components such as attendance tracking, course management, and AI processing.

Figure ‎5-5 Entity Relationship Diagram of the AI-Powered Instructor Assistance
Mobile Graphical User Interface (GUI)  
InstructorMate's User Interface (UI) design was created to reduce cognitive load and allow instructors to easily perform actions such as generating assessment and managing their classroom data. The design system aims to provide clarity, consistency and responsiveness on both web and mobile platforms.
Color Palette and Typography
The app features a contemporary, minimalistic color scheme that promotes productivity and a professional look. The application makes use of a rich, deep purple color to draw the user's attention to important calls-to-action. This is applied to the Floating Action Buttons, the "Generate" buttons, file selection buttons and the user's chat bubbles in the Ask AI screen to name a few. To add depth and structure to the application, we're using a light gray background and white surface elements. This combination not only guarantees legibility but also helps to separate interactive components. Furthermore, the use of semantic colors is used to give immediate contextual cues, such as the vibrant green that is used to highlight the correct options in multiple choice questions in the Quiz Review screen. Lastly, the typography is clear, sans-serif, and highly structured. Large, bold headings delineate pages, while subdued gray subtitles and secondary text (such as file types or timestamps) are used to provide context without changing the overall simplicity of the UI.
Component Architecture and Layout
This system uses a highly card-based paradigm. Primary objects, like workspaces, uploaded syllabus files, and quiz questions are all hosted in separate white cards with rounded corners and drop shadows. This approach has a couple of benefits: it chunks different information into more manageable pieces, and it enables the application to be fully responsive. This design keeps the information stacked on mobile in the form of a vertical scroll, but on desktop or web, the cards can flow into a multi-column grid.
Navigation and Interactive Elements
Navigation is designed to keep the user always anchored. Once in a workspace, a horizontal tab-based menu groups course management tools in a logical way, all without requiring the user to navigate through nested menus.
Task-Specific Interfaces
Workflows were tailored to make use of special UI patterns. Actions that require critical thinking or can be destructive (such as quiz difficulty sliders, to choose the difficulty of the quiz, question type select, to select the type of questions within a quiz and CSV roster upload, to upload student roster via a CSV file) are performed through contextual modals. These dialogs are placed on top of the current view, so the user can complete the action without having to navigate back to the previous view. Additionally, the Ask AI interface uses a conventional chat interface. By displaying the user's queries in blue, right-aligned bubbles and the AI's responses in gray, left-aligned bubbles, the interface mimics conventional messaging apps to enhance the user experience and make it more natural. Finally, the empty states and actions for user input have a clear representation. For instance, the dashed-border "Upload File" drop-zone uses well-known icons to guide the user's actions when the workspace is empty.






CHAPTER VI
IMPLEMENTATION
Introduction
This chapter presents the implementation of the AI-Powered Instructor Assistance Platform. It describes the technologies, frameworks, and tools used to build the system. The implementation supports both academic and administrative tasks for instructors.
System Implementation Details
Flutter was used to create the frontend of the system to build responsive and user-friendly interfaces that can run across multiple platforms such as desktop and mobile devices which provide instructors with flexible access to the platform. 
The backend was implemented in Python with FastAPI that is in figure 6-1, it was chosen because of  its high-performance, and ability to process API requests. It handles the interactions between the frontend and the database, handles requests by users and coordinates system functionality including attendance recording and data management. The system also integrates artificial intelligence capabilities into the system with the help of OpenAI API keys that allow content generation, creating assessment and intelligent assistance. This enables the platform to support instructors by automating repetitive tasks. 
The facial recognition relies on The face_recognition library that handles face detection, generates 128-dimensional face encodings, and measures similarity between faces using Euclidean distance to determine confidence levels. OpenCV (cv2) is used to read lecture videos frame by frame, control the processing rate, and resize frames to reduce processing time. NumPy supports the numerical operations, storing encodings as arrays and finding the matching student.

PostgreSQL is the database management system used in the platform because its reliable, scalable and supports relational data model and queries. The database is designed using a relational schema that organizes entities such as Instructor, Workspace, Sections, Students, Enrollment, Attendance, Materials, and Refresh Tokens into structured tables. while normalization is applied to minimize redundancy and improve organization. The design also considers AI integration through attributes such as facial encodings and embeddings. Performance is enhanced through indexing of frequently accessed fields. PostgreSQL online interface is presented in Figure 6-2.
Windows Screens and Code Implementation
Database Connection 
Database connection presented in figure 6-3, is the base layer of the backend, which facilitates persistence of data storage and retrieval. The system is developed using a PostgreSQL database, which is connected through the SQLAlchemy Object Relational Mapper (ORM) in Python.
The database instance is connected to the FastAPI application through a connection string that is implemented. A session maker is created to process database operations safely so that every API request receives its own database session that will be safely closed once the operation is terminated. The models.py file applies the declarative base, which integrates Python classes with SQL tables, including the Instructor, Workspace and Student tables.

Figure ‎6-3 database.py


Figure ‎6-4 models.py
API Connection
The API connection layer in figures 6-5 - 6-7 defines the communication layer between the FastAPI backend and Flutter frontend. It makes sure that request and submission of data move in the right direction and are safe.
A centralized API service (usually api.dart or a wrapper of an HTTP client) is the frontend that processes all outgoing requests. It determines the endpoint of the server where the backend is located and forms the right HTTP headers, including the addition of Bearer JWT (JSON Web Token) to secure routes. This centralized scheme will help any network based errors, timeouts or unauthorized responses (401 errors) be processed uniformly throughout the application, and in many cases an automatic logout is automatically determined when the token expires.

Figure ‎6-5 API Connection

Figure ‎6-6 api_service.dart

Figure ‎6-7 main.py

Sign Up Screen 
Signup screen enables new instructors to register to the platform and its implememtation presented in figures 6-8 - 6-10.

Figure ‎6-8 Signup Screen

Frontend
The Flutter interface will have a form that will enter vital information like email, full name and password. The form contains local validation to make sure that the email is formatted correctly, and the password is secure before transferring any data. When clicking on the "Sign Up" button, the frontend forwards a POST request to the backend registration endpoint. This process has a loading indicator to inform the user of the process.

Figure ‎6-9 signup_screen.dart

Backend
When the signup payload is received by the backend, the database is firstly checked to check whether the email is registered. If email is unique, the system employs an algorithm of hashing (eg. bcrypt) to hash the password safely. Plaintext password is never stored. It then creates a new Instructor record and commits it to the database.

Figure ‎6-10 auth_routes.dart
Login Screen 
The platform contains the Login screen of the platform which allows returning instructors to access the platform securely. See figures 6-11 – 6-13.

Figure ‎6-11 Login Screen

Frontend – Login Screen 
The interface has email and password entry boxes. The credentials are submitted to the backend upon submission. In case of success, the backend issues an authentication token (JWT). This token has been stored safely in the application (e.g. through flutter secure storage or shared preferences) and the user is taken to the main dashboard.

Figure ‎6-12 login_screen.dart
Backend – Login Screen
The backend authenticates the login request by checking the database with the given email. In case the user is present it compares password input with the stored hash password. On successful authentication the system issues a JSON Web Token (JWT) that encodes the user id and an expired time. This token is sent back to the client to grant him further requests.

Figure ‎6-13 auth_routes.py
Profile Screen
The Profile screen enables users to see their personal and professional data and manage them as you can see figures 6-14 to 6-16.

Figure ‎6-14 Profile Screen


Frontend – Profile Screen
On initiation of the screen the screen will call an API that will get the details of the current instructor using the stored JWT to decide the person. The UI attaches this retrieved information to the screen and the information shown includes the name, email, department and name of university. It also offers text fields or edits buttons with the help of which the user can update the information that sends a PUT or a PATCH request again to the server.

Figure ‎6-15 profile_screen.dart
Backend – Profile Screen
Backend is dependent on a dependency injection implementation to secure profile endpoint. It receives the request sent, pulls out the JWT contained in the authorization header, decrypts it, and finds the associated instructor in the database. This will ensure that each user only fetches or updates his or her data.

Figure ‎6-16 auth_routes.py
Workspace Home Screen 
The workspace home screen is the initial dashboard of instructors, showing all courses and environments they have access to in figures 6-17 to 6-19.

Figure ‎6-17 Workspace Home Screen

Frontend – Workspace Home Screen 
 After a successful login, Flutter frontend requests the list of workspaces belonging to the current instructor ID. This data is bound to a grid or list view by the UI, with the high-level information presented in the workspace title and the term in use. 

Figure ‎6-18 workspace_home.dart

Backend – Workspace Home Screen 
The backend will have a GET endpoint which receives the instructor’s ID (through the JWT token to ensure security). It is a query of the PostgreSQL workspace table that yields a JSON array of workspace objects.

Figure ‎6-19 workspace_routes.py

Add Workspace Screen
Add workspace is a functionality that is not based on manual data entry but is a result of a simplified file upload pipeline that is triggered by clicking the home screen. Shown in figures 6-20 to 6-22.

Figure ‎6-20 Add Workspace Upload UI (Date Picker Screen)

Frontend – Add Workspace 
It is initiated through a Floating Action Button (FAB). A file picker is used by the Flutter frontend on clicking to enable the instructor to choose a course syllabus (PDF, DOCX or TXT). A calendar dialog immediately follows, where the user will specify the start and end dates of the semester. The parameters of file bytes and date are then sent to the backend. As processing occurs, the FAB is updated to a loading state ("Importing..."), to give immediate visual feedback.

Figure ‎6-21 workspace_home.dart
Backend  – Add Workspace 
The backend has a POST endpoint (/workspaces/upload) that accepts the multipart file data and instructor information. It uses a special service layer to read through the syllabus and automatically extract course information to create the workspace. At the same time, the original syllabus file is pushed to the Firebase Storage where it will be stored permanently, and the dates are parsed and inserted into the PostgreSQL database.

Figure ‎6-22 workspace_routes.py

Implementing Workspace Details
The Workspace Details screen will act as the home base for handling a particular course. Instead of having to navigate to completely different pages, the frontend is built upon a single screen architecture, which has a tabbed interface, where the instructor can move through various contextual displays of the workspace data without having to leave the screen.
Workspace Info Tab
This tab shows the underlying metadata of workspace in figures 6-23 to 6-25.

Figure ‎6-23 Workspace Info Screen
Frontend - Info Tab
It displays read-only information (or editable options) of course title, course code, schedule overview, etc.

Figure ‎6-24 workspace_detail.dart
Backend - Info Tab
–
Figure ‎6-25 workspace_routes.py
Sections Tab
This tab deals with the various physical or virtual sections of the course presented along with its implementation in figures 6-26 to 6-30.




Figure ‎6-26 Add Section Popup Screen

Figure ‎6-27 Workspace Sections Screen
Frontend – Sections Tab 
The interface shows all active sections and indicates meeting times, meeting location and the number of enrolled in the section. It has an exclusive "Add Section" action, which opens a modal dialog or a form where the instructor can set new class times, room numbers and student capacity restrictions. It makes use of an internal state builder to make the updated list dynamic whenever a new section is formed.

Figure ‎6-28 workspace_sections.dart (CREATE)



Figure ‎6-29 workspace_sections.dart (READ)
Backend – Sections Tab
The CRUD (Create, Read, Update, Delete) operations on the section table are done by the backend so that all sections are related to the parent workspace_id.

Figure ‎6-30 section_routes.py
Students Tab
The students tab is focused on the rosters and enrollment presented in figures 6-31 to 6-34.

Figure ‎6-31 Import Student List Screen

Frontend – Students Tab 
The UI displays a data table of enrolled students. It allows manual entry of forms and bulk upload of CSV files to generate rosters easily.

Figure ‎6-32 workspace_sections.dart (CREATE)


Figure ‎6-33 workspace_sections.darts (READ)
Backend – Students Tab 
In case of CSV upload, the backend will read the file and provide student records in the database and connect them to the workspace.

Figure ‎6-34 student_routes.py
Materials Screen & AI Generation Screen 
This perspective acts as the repository of files in the course and a starting point in generating content using AI. As you can see in figures 6-35 to 6-38.

Figure ‎6-35 Materials Screen

Figure ‎6-36 Assessment Configure Screen

Frontend - Materials Tab & AI Generation
This interface has a drag and drop section to add course materials. All uploaded files have a checkbox. A contextual Floating Action Button (Generate) is displayed when one (or more) materials are chosen. When you click on this it opens a configuration dialogue where the instructor could set the type of questions to be used (MCQ, Essay, True/False), the number of questions and their level of difficulty. These parameters and the document IDs that are chosen are then sent to the AI generation pipeline by the frontend.

Figure ‎6-37 workspace_detail.dart
Backend - Materials Tab & AI Generation
Multipart-form-uploaded files are uploaded into Firebase permanently and logged in the PostgreSQL. The generation request is forwarded to the AI service that retrieves the corresponding document embeddings and asks the LLM to provide structured questions of assessment.

Figure ‎6-38 Materials_routes.py
Assessments Screen
